,idx,labels,probs
145,696,0,0.2669392702359954
146,3078,0,0.5338081366819151
147,922,0,0.26618569688497884
148,2575,1,0.6655052253232067
149,390,1,0.4194328691973394
150,2118,1,0.726690078853631
151,321,1,0.6965248604187818
152,416,1,0.6781385814068641
153,0,0,0.2600001833249146
154,2196,1,0.6812407205857773
155,3893,0,0.2663718654005226
156,1894,0,0.6386206926770212
157,2421,1,0.7163510697894949
158,2319,1,0.5423811784980455
159,1017,0,0.35390162178660356
160,2128,0,0.2501720459234842
161,879,1,0.6822323247476293
162,11,0,0.15069303830722106
163,3057,0,0.20639841966351652
164,2861,0,0.43979670447859426
165,449,0,0.3596784440912563
166,2849,0,0.24116123932536876
167,1845,1,0.49938197072041696
168,3521,1,0.3085247701341867
169,117,1,0.3850496091691519
170,1717,1,0.5033636798638136
171,88,0,0.45220827321882723
172,1931,1,0.34977743852623916
173,2584,0,0.2376512598306666
174,1383,1,0.7819324218390519
175,1259,0,0.2520206437130487
176,1332,1,0.4462617670460339
177,2033,0,0.22064282192135123
178,3185,1,0.8025307160054507
179,189,0,0.2803128331255358
180,306,1,0.49461190690914053
181,1865,0,0.2775739433285014
182,1509,1,0.7394771543344776
183,2177,1,0.6308604044283554
184,272,1,0.479308108084471
185,2178,1,0.7895327238473188
186,1047,0,0.42798444312355477
187,897,1,0.7150455650335319
188,2311,1,0.6143935242666456
189,2876,1,0.806673981094744
